Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.813    0.813 config.py:1(<module>)
        1    0.000    0.000    0.749    0.749 parfor_lowering.py:830(_create_gufunc_for_parfor_body)
        3    0.000    0.000    0.733    0.244 __init__.py:15(<module>)
        1    0.000    0.000    0.730    0.730 compiler.py:630(compile_ir)
        1    0.000    0.000    0.728    0.728 compiler.py:365(compile_ir)
        1    0.000    0.000    0.728    0.728 compiler.py:427(_compile_ir)
        1    0.000    0.000    0.728    0.728 dylib.py:1(<module>)
        1    0.000    0.000    0.727    0.727 ffi.py:1(<module>)
     2473    0.645    0.000    0.646    0.000 ffi.py:111(__call__)
        2    0.000    0.000    0.569    0.284 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.569    0.569 __init__.py:3242(_initialize_master_working_set)
     10/8    0.000    0.000    0.542    0.068 array_analysis.py:1090(run)
     10/8    0.000    0.000    0.538    0.067 array_analysis.py:1133(_run_on_blocks)
    28/24    0.002    0.000    0.537    0.022 array_analysis.py:1157(_determine_transform)
        5    0.000    0.000    0.532    0.106 codegen.py:217(finalize)
  489/457    0.005    0.000    0.519    0.001 array_analysis.py:1243(_analyze_inst)
    22/15    0.000    0.000    0.504    0.034 codegen.py:123(_ensure_finalized)
1462/1107    0.003    0.000    0.487    0.000 ir_utils.py:1443(guard)
       67    0.001    0.000    0.449    0.007 array_analysis.py:1931(_index_to_shape)
      279    0.001    0.000    0.440    0.002 array_analysis.py:1469(_analyze_expr)
       98    0.000    0.000    0.439    0.004 array_analysis.py:1954(to_shape)
       30    0.004    0.000    0.439    0.015 array_analysis.py:1666(slice_size)
       16    0.002    0.000    0.423    0.026 __init__.py:596(add_entry)
90799/149    0.185    0.000    0.423    0.003 copy.py:132(deepcopy)
 7303/149    0.045    0.000    0.420    0.003 copy.py:237(_deepcopy_dict)
 7934/714    0.044    0.000    0.404    0.001 copy.py:269(_reconstruct)
      810    0.004    0.000    0.402    0.000 __init__.py:2032(find_on_path)
        2    0.000    0.000    0.350    0.175 cpu.py:195(get_executable)
        7    0.000    0.000    0.349    0.050 codegen.py:492(get_pointer_to_function)
        9    0.000    0.000    0.337    0.037 codegen.py:199(add_ir_module)
        2    0.000    0.000    0.303    0.152 compiler.py:308(__init__)
        5    0.000    0.000    0.295    0.059 codegen.py:141(_optimize_final_module)
      157    0.001    0.000    0.283    0.002 lowering.py:492(lower_assign)
        5    0.000    0.000    0.281    0.056 passmanagers.py:93(run)
       14    0.000    0.000    0.278    0.020 array_analysis.py:2022(_analyze_op_static_getitem)
       90    0.001    0.000    0.264    0.003 lowering.py:1001(lower_expr)
       28    0.001    0.000    0.262    0.009 __init__.py:1(<module>)
        1    0.001    0.001    0.252    0.252 parfor_lowering.py:1391(call_parallel_gufunc)
        1    0.000    0.000    0.252    0.252 __init__.py:106(<module>)
       65    0.001    0.000    0.245    0.004 base.py:266(refresh)
2905/2378    0.013    0.000    0.235    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.229    0.019 __init__.py:2006(_by_version_descending)
        5    0.000    0.000    0.223    0.045 codegen.py:264(_finalize_final_module)
        1    0.000    0.000    0.218    0.218 __init__.py:554(_build_master)
        1    0.000    0.000    0.218    0.218 __init__.py:541(__init__)
        5    0.000    0.000    0.217    0.043 codegen.py:513(_finalize_specific)
        9    0.000    0.000    0.214    0.024 ir_utils.py:1412(simplify)
       15    0.000    0.000    0.214    0.014 codegen.py:575(wrapper)
        5    0.000    0.000    0.214    0.043 executionengine.py:87(finalize_object)
     1671    0.037    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
41984/22214    0.067    0.000    0.198    0.000 {method 'format' of 'str' objects}
       90    0.001    0.000    0.196    0.002 module.py:233(__repr__)
       90    0.001    0.000    0.194    0.002 module.py:207(_get_body_lines)
       90    0.001    0.000    0.193    0.002 module.py:212(<listcomp>)
       85    0.000    0.000    0.188    0.002 values.py:668(__str__)
       85    0.000    0.000    0.187    0.002 values.py:661(descr)
   521674    0.148    0.000    0.184    0.000 {built-in method builtins.isinstance}
64548/10416    0.120    0.000    0.180    0.000 ir.py:313(_rec_list_vars)
2464/2458    0.044    0.000    0.179    0.000 {built-in method builtins.__build_class__}
       15    0.000    0.000    0.175    0.012 values.py:654(descr_body)
      404    0.001    0.000    0.175    0.000 values.py:797(descr)
       72    0.000    0.000    0.173    0.002 base.py:1163(__call__)
22871/9391    0.029    0.000    0.172    0.000 _utils.py:44(__str__)
       72    0.000    0.000    0.172    0.002 base.py:1192(wrapper)
      404    0.003    0.000    0.172    0.000 values.py:799(<listcomp>)
      515    0.009    0.000    0.167    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       15    0.001    0.000    0.160    0.011 lowering.py:632(lower_getitem)
    52/44    0.000    0.000    0.160    0.004 <frozen importlib._bootstrap_external>:1048(exec_module)
    52/44    0.142    0.003    0.159    0.004 {built-in method _imp.exec_dynamic}
     8214    0.006    0.000    0.157    0.000 ir.py:346(list_vars)
        7    0.000    0.000    0.155    0.022 codegen.py:191(add_linking_library)
        2    0.000    0.000    0.153    0.077 parfor.py:2698(_pre_run)
        2    0.000    0.000    0.151    0.076 __init__.py:7(<module>)
      798    0.003    0.000    0.150    0.000 __init__.py:2021(_by_version)
       46    0.000    0.000    0.149    0.003 array_analysis.py:2016(_analyze_op_getitem)
      8/4    0.001    0.000    0.149    0.037 parfor.py:2849(fuse_parfors)
      151    0.001    0.000    0.148    0.001 copy.py:220(_deepcopy_tuple)
      151    0.000    0.000    0.147    0.001 copy.py:221(<listcomp>)
        1    0.000    0.000    0.147    0.147 parallel.py:250(build_gufunc_wrapper)
  322/226    0.001    0.000    0.146    0.001 utils.py:346(__get__)
    75/64    0.024    0.000    0.146    0.002 analysis.py:23(compute_use_defs)
      399    0.001    0.000    0.146    0.000 __init__.py:3269(<genexpr>)
     6312    0.021    0.000    0.145    0.000 values.py:219(_to_string)
      398    0.002    0.000    0.144    0.000 __init__.py:2774(activate)
        4    0.000    0.000    0.144    0.036 parfor.py:2884(fuse_recursive_parfor)
      798    0.004    0.000    0.140    0.000 __init__.py:2027(<listcomp>)
        1    0.000    0.000    0.139    0.139 decorators.py:3(<module>)
     1182    0.005    0.000    0.138    0.000 re.py:273(_compile)
        1    0.000    0.000    0.138    0.138 stencil.py:6(<module>)
     1596    0.009    0.000    0.137    0.000 __init__.py:2118(distributions_from_metadata)
     3194    0.010    0.000    0.135    0.000 version.py:48(parse)
      606    0.013    0.000    0.134    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     15/9    0.001    0.000    0.132    0.015 ir_utils.py:526(remove_dead)
      137    0.000    0.000    0.132    0.001 re.py:234(compile)
  591/580    0.002    0.000    0.131    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
    10965    0.130    0.000    0.130    0.000 {built-in method posix.stat}
      143    0.002    0.000    0.130    0.001 sre_compile.py:759(compile)
       11    0.000    0.000    0.125    0.011 arrayobj.py:444(getitem_array_tuple)
       26    0.001    0.000    0.125    0.005 postproc.py:68(run)
      182    0.009    0.000    0.116    0.001 functions.py:280(get_call_type)
      585    0.001    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       15    0.000    0.000    0.116    0.008 arrayobj.py:406(_getitem_array_generic)
      586    0.004    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        2    0.000    0.000    0.114    0.057 typed_passes.py:85(run_pass)
        2    0.000    0.000    0.114    0.057 typed_passes.py:50(type_inference_stage)
        9    0.000    0.000    0.112    0.012 codegen.py:211(add_llvm_module)
      515    0.003    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        3    0.000    0.000    0.107    0.036 registry.py:1(<module>)
      515    0.107    0.000    0.107    0.000 {built-in method marshal.loads}
      821    0.003    0.000    0.106    0.000 __init__.py:2185(_handle_ns)
     7763    0.007    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.106    0.106 dispatcher.py:4(<module>)
      398    0.002    0.000    0.104    0.000 __init__.py:2288(fixup_namespace_packages)
       16    0.001    0.000    0.102    0.006 arrayobj.py:328(basic_indexing)
        1    0.000    0.000    0.101    0.101 compiler.py:1(<module>)
        2    0.000    0.000    0.100    0.050 typeinfer.py:1052(propagate)
        4    0.001    0.000    0.100    0.025 typeinfer.py:141(propagate)
        1    0.002    0.002    0.100    0.100 arraymath.py:3(<module>)
     6197    0.030    0.000    0.096    0.000 instructions.py:13(__init__)
       67    0.000    0.000    0.096    0.001 context.py:151(refresh)
        1    0.000    0.000    0.092    0.092 parallel.py:50(build_gufunc_kernel)
     6533    0.005    0.000    0.090    0.000 ir.py:577(list_vars)
        2    0.000    0.000    0.090    0.045 lowering.py:233(create_cpython_wrapper)
        2    0.000    0.000    0.090    0.045 cpu.py:153(create_cpython_wrapper)
        2    0.001    0.000    0.086    0.043 builtins.py:1(<module>)
        5    0.000    0.000    0.085    0.017 context.py:1(<module>)
     2398    0.007    0.000    0.082    0.000 version.py:107(__init__)
      798    0.009    0.000    0.082    0.000 __init__.py:2576(from_location)
        1    0.000    0.000    0.080    0.080 arraymath.py:31(_check_blas)
        1    0.000    0.000    0.080    0.080 linalg.py:53(ensure_blas)
        1    0.000    0.000    0.080    0.080 __init__.py:189(<module>)
      157    0.001    0.000    0.079    0.001 lowering.py:1262(storevar)
  163/147    0.000    0.000    0.079    0.001 context.py:187(resolve_function_type)
        9    0.001    0.000    0.079    0.009 codegen.py:127(_optimize_functions)
      433    0.003    0.000    0.078    0.000 context.py:197(_call_incref_decref)
   231829    0.059    0.000    0.077    0.000 {method 'get' of 'dict' objects}
     4004    0.032    0.000    0.077    0.000 version.py:271(__init__)
        1    0.000    0.000    0.077    0.077 special.py:1(<module>)
  163/147    0.001    0.000    0.076    0.001 context.py:231(_resolve_user_function_type)
     2398    0.027    0.000    0.076    0.000 version.py:205(_legacy_cmpkey)
      143    0.001    0.000    0.074    0.001 sre_parse.py:913(parse)
       65    0.001    0.000    0.074    0.001 cpu.py:64(load_additional_registries)
     7483    0.015    0.000    0.073    0.000 values.py:212(__init__)
        1    0.000    0.000    0.073    0.073 requirements.py:4(<module>)
       96    0.002    0.000    0.072    0.001 typeinfer.py:568(resolve)
       85    0.000    0.000    0.072    0.001 passmanagers.py:122(run)
  471/143    0.003    0.000    0.072    0.001 sre_parse.py:411(_parse_sub)
  684/153    0.024    0.000    0.070    0.000 sre_parse.py:469(_parse)
 1386/433    0.008    0.000    0.069    0.000 context.py:180(get_meminfos)
9723/8825    0.007    0.000    0.069    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.068    0.068 typeddict.py:3(<module>)
       44    0.001    0.000    0.066    0.002 dispatcher.py:691(__init__)
       39    0.000    0.000    0.066    0.002 decorators.py:245(njit)
       39    0.000    0.000    0.065    0.002 decorators.py:26(jit)
     1682    0.004    0.000    0.065    0.000 abc.py:125(__new__)
       26    0.000    0.000    0.065    0.002 postproc.py:41(usedefs)
       96    0.000    0.000    0.064    0.001 typeinfer.py:1498(resolve_call)
       67    0.001    0.000    0.064    0.001 context.py:686(load_additional_registries)
2291/2282    0.009    0.000    0.064    0.000 abstract.py:60(__call__)
       60    0.000    0.000    0.064    0.001 typeinfer.py:684(__call__)
        3    0.000    0.000    0.063    0.021 base.py:1(<module>)
        8    0.000    0.000    0.062    0.008 parfor.py:3706(maximize_fusion)
      798    0.003    0.000    0.061    0.000 __init__.py:2563(__init__)
       12    0.000    0.000    0.060    0.005 slicing.py:25(fix_slice)
      332    0.000    0.000    0.060    0.000 context.py:220(decref)
    57/39    0.009    0.000    0.059    0.002 ir_utils.py:567(remove_dead_block)
     1225    0.003    0.000    0.059    0.000 templates.py:343(apply)
      316    0.002    0.000    0.059    0.000 overrides.py:166(decorator)
      606    0.004    0.000    0.058    0.000 extending.py:118(decorate)
        1    0.000    0.000    0.058    0.058 callconv.py:3(<module>)
     7576    0.011    0.000    0.057    0.000 values.py:232(_set_name)
        5    0.057    0.011    0.057    0.011 {built-in method numpy.zeros}
        1    0.000    0.000    0.056    0.056 __init__.py:13(<module>)
       96    0.002    0.000    0.056    0.001 cgutils.py:99(__init__)
    13501    0.056    0.000    0.056    0.000 {built-in method __new__ of type object at 0x55f25fa68d40}
       48    0.001    0.000    0.055    0.001 slicing.py:34(fix_bound)
     1220    0.004    0.000    0.055    0.000 __init__.py:2763(_get_metadata)
       52    0.000    0.000    0.055    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.054    0.054 wrappers.py:495(build_gufunc_wrapper)
        1    0.000    0.000    0.054    0.054 wrappers.py:451(build)
        1    0.000    0.000    0.054    0.054 wrappers.py:427(_compile_wrapper)
       52    0.048    0.001    0.054    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.054    0.054 wrappers.py:343(_build_wrapper)
       45    0.000    0.000    0.053    0.001 registry.py:38(target_context)
        1    0.000    0.000    0.053    0.053 registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.053    0.053 base.py:233(__init__)
      143    0.001    0.000    0.053    0.000 sre_compile.py:598(_code)
       65    0.000    0.000    0.052    0.001 entrypoints.py:10(init_all)
        1    0.001    0.001    0.052    0.052 __init__.py:639(<genexpr>)
        2    0.000    0.000    0.051    0.026 callwrapper.py:101(build)
        1    0.000    0.000    0.051    0.051 cpu.py:44(init)
      810    0.004    0.000    0.051    0.000 __init__.py:1312(safe_version)
        2    0.000    0.000    0.050    0.025 callwrapper.py:126(build_wrapper)
      398    0.003    0.000    0.050    0.000 __init__.py:2848(get_entry_map)
      664    0.003    0.000    0.050    0.000 cgutils.py:858(gep_inbounds)
      100    0.002    0.000    0.050    0.000 module.py:11(parse_assembly)
25673/22693    0.026    0.000    0.049    0.000 abstract.py:118(__hash__)
        1    0.000    0.000    0.049    0.049 rules.py:1(<module>)
     5577    0.007    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.048    0.048 rules.py:15(_init_casting_rules)
       40    0.000    0.000    0.048    0.001 castgraph.py:119(insert_rule)
      665    0.005    0.000    0.047    0.000 cgutils.py:865(gep)
        3    0.000    0.000    0.047    0.016 __init__.py:51(create_module)
        3    0.000    0.000    0.047    0.016 __init__.py:29(load_module)
      398    0.001    0.000    0.046    0.000 __init__.py:2526(parse_map)
1710/1261    0.004    0.000    0.046    0.000 contextlib.py:107(__enter__)
       40    0.009    0.000    0.046    0.001 castgraph.py:92(propagate)
      314    0.001    0.000    0.046    0.000 lowering.py:1325(decref)
16317/16305    0.022    0.000    0.046    0.000 _utils.py:54(get_reference)
  200/135    0.002    0.000    0.046    0.000 base.py:539(get_function)
     7576    0.009    0.000    0.046    0.000 _utils.py:16(register)
        1    0.000    0.000    0.046    0.046 multiarray.py:7(<module>)
    13478    0.018    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      580    0.001    0.000    0.045    0.000 cgutils.py:142(_get_ptr_by_index)
      314    0.001    0.000    0.045    0.000 lowering.py:1238(_alloca_var)
        2    0.000    0.000    0.044    0.022 parfor.py:646(_analyze_parfor)
     4719    0.003    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      455    0.003    0.000    0.043    0.000 base.py:361(install_registry)
       14    0.000    0.000    0.042    0.003 nrtopt.py:159(remove_redundant_nrt_refct)
        1    0.000    0.000    0.042    0.042 nrt.py:19(initialize)
        1    0.000    0.000    0.042    0.042 nrtdynmod.py:202(compile_nrt_functions)
      157    0.001    0.000    0.042    0.000 lowering.py:1305(alloca_lltype)
        1    0.000    0.000    0.042    0.042 pyparsing.py:75(<module>)
13804/5645    0.025    0.000    0.041    0.000 ir_utils.py:394(visit_vars_inner)
       58    0.000    0.000    0.041    0.001 arrayobj.py:70(_make_refs)
       32    0.002    0.000    0.041    0.001 parfor.py:3730(maximize_fusion_inner)
      286    0.003    0.000    0.041    0.000 cgutils.py:362(alloca_once)
        1    0.000    0.000    0.041    0.041 overrides.py:1(<module>)
        1    0.000    0.000    0.041    0.041 charseq.py:1(<module>)
     1446    0.006    0.000    0.040    0.000 builder.py:942(extract_value)
        1    0.000    0.000    0.040    0.040 _sketches.py:1(<module>)
        1    0.000    0.000    0.039    0.039 __init__.py:219(<module>)
    19734    0.023    0.000    0.039    0.000 version.py:187(_parse_version_parts)
    48/24    0.001    0.000    0.039    0.002 ir_utils.py:333(visit_vars)
 1151/143    0.011    0.000    0.039    0.000 sre_compile.py:71(_compile)
     1818    0.002    0.000    0.039    0.000 parfor.py:3760(_can_reorder_stmts)
        1    0.000    0.000    0.038    0.038 _internal.py:6(<module>)
      866    0.038    0.000    0.038    0.000 {built-in method posix.listdir}
2346/2054    0.007    0.000    0.038    0.000 ir_utils.py:343(visit_vars_stmt)
       28    0.001    0.000    0.037    0.001 lowering.py:736(lower_call)
    28/18    0.006    0.000    0.037    0.002 ir_utils.py:738(find_potential_aliases)
      790    0.002    0.000    0.037    0.000 __init__.py:1396(has_metadata)
        1    0.000    0.000    0.037    0.037 __init__.py:2(<module>)
      318    0.037    0.000    0.037    0.000 {built-in method builtins.compile}
        4    0.001    0.000    0.036    0.009 registry.py:54(apply)
       20    0.001    0.000    0.035    0.002 lowering.py:562(lower_binop)
    20851    0.009    0.000    0.035    0.000 abc.py:137(__instancecheck__)
      670    0.006    0.000    0.035    0.000 context.py:414(install_registry)
     3116    0.007    0.000    0.035    0.000 __init__.py:2067(dist_factory)
      157    0.001    0.000    0.035    0.000 lowering.py:1286(delvar)
      606    0.008    0.000    0.035    0.000 templates.py:803(make_overload_template)
28761/28742    0.016    0.000    0.035    0.000 {method 'join' of 'str' objects}
       28    0.000    0.000    0.035    0.001 lowering.py:979(_lower_call_normal)
     7412    0.016    0.000    0.034    0.000 _utils.py:24(deduplicate)
40102/40030    0.024    0.000    0.034    0.000 {built-in method builtins.getattr}
      865    0.002    0.000    0.034    0.000 cgutils.py:158(__setattr__)
2836/1198    0.004    0.000    0.034    0.000 __init__.py:2385(yield_lines)
      812    0.001    0.000    0.033    0.000 __init__.py:3180(split_sections)
      306    0.002    0.000    0.033    0.000 builder.py:284(if_then)
      455    0.002    0.000    0.033    0.000 base.py:377(insert_func_defn)
      735    0.005    0.000    0.033    0.000 builder.py:897(gep)
       21    0.000    0.000    0.032    0.002 castgraph.py:131(unsafe)
        1    0.000    0.000    0.032    0.032 __init__.py:121(_ensure_critical_deps)
        2    0.000    0.000    0.032    0.016 __init__.py:10(<module>)
       67    0.000    0.000    0.032    0.000 context.py:401(_load_builtins)
2357/2317    0.004    0.000    0.031    0.000 manager.py:22(lookup)
        1    0.002    0.002    0.031    0.031 __init__.py:58(<module>)
     2230    0.002    0.000    0.031    0.000 manager.py:33(__getitem__)
       11    0.000    0.000    0.031    0.003 postproc.py:155(_insert_var_dels)
    13/11    0.007    0.001    0.031    0.003 postproc.py:175(_patch_var_dels)
        2    0.000    0.000    0.031    0.015 lowering.py:246(create_cfunc_wrapper)
      810    0.003    0.000    0.031    0.000 __init__.py:2053(<genexpr>)
        2    0.000    0.000    0.031    0.015 cpu.py:164(create_cfunc_wrapper)
     1108    0.005    0.000    0.031    0.000 builder.py:748(store)
     1446    0.006    0.000    0.030    0.000 instructions.py:623(__init__)
      289    0.001    0.000    0.030    0.000 cgutils.py:173(__setitem__)
       26    0.000    0.000    0.030    0.001 pyparsing.py:2779(__init__)
        1    0.000    0.000    0.030    0.030 loader.py:2(<module>)
     6134    0.003    0.000    0.030    0.000 {built-in method builtins.setattr}
     15/9    0.006    0.000    0.030    0.003 ir_utils.py:973(apply_copy_propagate)
    14882    0.007    0.000    0.029    0.000 copy.py:274(<genexpr>)
        2    0.000    0.000    0.029    0.015 typed_passes.py:205(run_pass)
      676    0.004    0.000    0.029    0.000 array_analysis.py:914(define)
      830    0.006    0.000    0.029    0.000 copy.py:211(_deepcopy_list)
    17400    0.015    0.000    0.029    0.000 version.py:98(_compare)
      245    0.001    0.000    0.029    0.000 cgutils.py:149(__getattr__)
        1    0.001    0.001    0.028    0.028 unicode.py:1(<module>)
        1    0.000    0.000    0.028    0.028 platform.py:10(<module>)
        9    0.000    0.000    0.028    0.003 callwrapper.py:20(add_arg)
        1    0.000    0.000    0.028    0.028 cffi_utils.py:5(<module>)
        6    0.001    0.000    0.028    0.005 parfor.py:3984(remove_dead_parfor)
       51    0.001    0.000    0.027    0.001 parfor.py:567(list_vars)
      245    0.001    0.000    0.027    0.000 cgutils.py:166(__getitem__)
        2    0.000    0.000    0.027    0.014 misc.py:1(<module>)
     5731    0.017    0.000    0.027    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.027    0.027 parfor_lowering.py:1(<module>)
      156    0.001    0.000    0.027    0.000 extending.py:213(decorate)
     2533    0.010    0.000    0.027    0.000 weakref.py:395(__getitem__)
      580    0.027    0.000    0.027    0.000 base.py:41(__init__)
    20851    0.020    0.000    0.026    0.000 {built-in method _abc._abc_instancecheck}
      892    0.001    0.000    0.026    0.000 __init__.py:1393(_get_metadata_path)
      836    0.003    0.000    0.026    0.000 models.py:615(get)
    11600    0.007    0.000    0.026    0.000 version.py:82(__eq__)
     2291    0.007    0.000    0.026    0.000 abstract.py:48(_intern)
      735    0.008    0.000    0.026    0.000 instructions.py:492(__init__)
     2370    0.004    0.000    0.026    0.000 genericpath.py:39(isdir)
      517    0.023    0.000    0.026    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.026    0.026 ir_utils.py:6(<module>)
      661    0.002    0.000    0.026    0.000 models.py:695(getter)
    32936    0.024    0.000    0.026    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.026    0.005 nrtopt.py:25(_remove_redundant_nrt_refct)
       88    0.001    0.000    0.025    0.000 npydecl.py:171(generic)
        9    0.000    0.000    0.025    0.003 typeconv.py:106(safe_unsafe)
      893    0.003    0.000    0.025    0.000 __init__.py:1472(_fn)
        1    0.000    0.000    0.025    0.025 numeric.py:1(<module>)
       94    0.002    0.000    0.025    0.000 npydecl.py:96(generic)
       75    0.000    0.000    0.025    0.000 base.py:1096(get_abi_sizeof)
      591    0.006    0.000    0.025    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      227    0.001    0.000    0.024    0.000 extending.py:146(wrap)
      515    0.015    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      198    0.005    0.000    0.024    0.000 array_analysis.py:512(insert_equiv)
       46    0.001    0.000    0.024    0.001 arrayobj.py:90(shape)
      334    0.000    0.000    0.024    0.000 templates.py:1153(decorator)
       75    0.000    0.000    0.024    0.000 types.py:48(get_abi_size)
      955    0.004    0.000    0.024    0.000 builder.py:735(load)
      334    0.002    0.000    0.024    0.000 templates.py:1131(decorate)
        1    0.000    0.000    0.023    0.023 parfor.py:14(<module>)
      227    0.000    0.000    0.023    0.000 extending.py:129(register_jitable)
   115279    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
     2130    0.006    0.000    0.022    0.000 types.py:77(__call__)
    13478    0.016    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.022    0.022 api.py:41(__init__)
       75    0.002    0.000    0.022    0.000 types.py:33(_get_ll_pointer_type)
   124415    0.022    0.000    0.022    0.000 {built-in method builtins.id}
      678    0.001    0.000    0.022    0.000 functions.py:295(<listcomp>)
        1    0.000    0.000    0.021    0.021 wrappers.py:410(<listcomp>)
        7    0.000    0.000    0.021    0.003 wrappers.py:660(get_array_at_offset)
        7    0.000    0.000    0.021    0.003 wrappers.py:698(load)
        2    0.000    0.000    0.021    0.011 untyped_passes.py:192(run_pass)
        2    0.000    0.000    0.021    0.011 interpreter.py:103(interpret)
        1    0.000    0.000    0.021    0.021 py3k.py:12(<module>)
     1385    0.002    0.000    0.021    0.000 functions.py:229(_unlit_non_poison)
    15604    0.015    0.000    0.021    0.000 copy.py:253(_keep_alive)
     1108    0.004    0.000    0.020    0.000 instructions.py:414(__init__)
      735    0.004    0.000    0.020    0.000 instructions.py:514(descr)
       12    0.000    0.000    0.020    0.002 ir_utils.py:285(replace_var_names)
    40/28    0.010    0.000    0.020    0.001 ir_utils.py:1109(get_call_table)
       22    0.001    0.000    0.020    0.001 nrtopt.py:47(_process_function)
10425/10066    0.014    0.000    0.020    0.000 abstract.py:121(__eq__)
        1    0.000    0.000    0.020    0.020 specifiers.py:4(<module>)
        1    0.000    0.000    0.019    0.019 cpu.py:1(<module>)
      503    0.001    0.000    0.019    0.000 base.py:46(find)
        1    0.000    0.000    0.019    0.019 cparser.py:1(<module>)
       10    0.000    0.000    0.019    0.002 typeinfer.py:455(__call__)
      101    0.000    0.000    0.019    0.000 context.py:214(incref)
        1    0.000    0.000    0.019    0.019 pyparsing.py:5399(pyparsing_common)
