Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  597/594    0.001    0.000    1.123    0.002 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    1.106    1.106 config.py:1(<module>)
    72/70    0.000    0.000    1.104    0.016 <frozen importlib._bootstrap_external>:1040(create_module)
    72/70    1.100    0.015    1.103    0.016 {built-in method _imp.create_dynamic}
      522    0.125    0.000    1.093    0.002 <frozen importlib._bootstrap_external>:914(get_data)
      2/1    0.000    0.000    1.056    1.056 lowering.py:219(lower_normal_function)
      2/1    0.000    0.000    1.054    1.054 lowering.py:233(lower_function_body)
      8/1    0.002    0.000    1.054    1.054 lowering.py:257(lower_block)
  324/196    0.003    0.000    1.050    0.005 lowering.py:358(lower_inst)
        1    0.000    0.000    0.972    0.972 __init__.py:106(<module>)
      522    0.969    0.002    0.969    0.002 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.942    0.942 dylib.py:1(<module>)
        1    0.000    0.000    0.940    0.940 ffi.py:1(<module>)
        1    0.000    0.000    0.859    0.859 parfor_lowering.py:28(_lower_parfor_parallel)
    72/59    0.000    0.000    0.723    0.012 <frozen importlib._bootstrap_external>:1048(exec_module)
    72/59    0.552    0.008    0.723    0.012 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.691    0.346 compiler.py:284(__init__)
        2    0.000    0.000    0.627    0.314 typed_passes.py:274(run_pass)
        2    0.000    0.000    0.627    0.313 parfor.py:2587(run)
        3    0.000    0.000    0.599    0.200 __init__.py:340(__init__)
        3    0.599    0.200    0.599    0.200 {built-in method _ctypes.dlopen}
      250    0.594    0.002    0.594    0.002 numbampib710.py:7(kernel)
       65    0.001    0.000    0.594    0.009 base.py:266(refresh)
        1    0.000    0.000    0.522    0.522 parfor_lowering.py:809(_create_gufunc_for_parfor_body)
        1    0.000    0.000    0.506    0.506 compiler.py:571(compile_ir)
        1    0.000    0.000    0.505    0.505 compiler.py:341(compile_ir)
        1    0.000    0.000    0.505    0.505 compiler.py:403(_compile_ir)
        1    0.001    0.001    0.484    0.484 arraymath.py:3(<module>)
        1    0.000    0.000    0.471    0.471 arraymath.py:31(_check_blas)
        1    0.000    0.000    0.471    0.471 linalg.py:53(ensure_blas)
        1    0.000    0.000    0.470    0.470 __init__.py:189(<module>)
        1    0.000    0.000    0.433    0.433 __init__.py:16(<module>)
     2725    0.433    0.000    0.433    0.000 ffi.py:111(__call__)
        2    0.000    0.000    0.409    0.205 __init__.py:7(<module>)
       28    0.001    0.000    0.407    0.015 __init__.py:1(<module>)
        1    0.000    0.000    0.376    0.376 decorators.py:3(<module>)
        1    0.000    0.000    0.373    0.373 stencil.py:6(<module>)
     10/8    0.000    0.000    0.367    0.046 array_analysis.py:1078(run)
     10/8    0.000    0.000    0.363    0.045 array_analysis.py:1121(_run_on_blocks)
    28/24    0.002    0.000    0.363    0.015 array_analysis.py:1145(_determine_transform)
        5    0.000    0.000    0.358    0.072 codegen.py:217(finalize)
  489/457    0.003    0.000    0.351    0.001 array_analysis.py:1230(_analyze_inst)
    22/15    0.000    0.000    0.333    0.022 codegen.py:123(_ensure_finalized)
1462/1107    0.002    0.000    0.329    0.000 ir_utils.py:1443(guard)
        1    0.001    0.001    0.319    0.319 parfor_lowering.py:1370(call_parallel_gufunc)
       67    0.001    0.000    0.302    0.005 array_analysis.py:1897(_index_to_shape)
      279    0.001    0.000    0.298    0.001 array_analysis.py:1441(_analyze_expr)
       98    0.000    0.000    0.295    0.003 array_analysis.py:1920(to_shape)
       30    0.003    0.000    0.295    0.010 array_analysis.py:1638(slice_size)
90655/149    0.123    0.000    0.284    0.002 copy.py:132(deepcopy)
 7303/149    0.032    0.000    0.282    0.002 copy.py:237(_deepcopy_dict)
 7934/714    0.033    0.000    0.272    0.000 copy.py:269(_reconstruct)
        1    0.000    0.000    0.251    0.251 __init__.py:206(_ensure_critical_deps)
        9    0.000    0.000    0.247    0.027 codegen.py:199(add_ir_module)
        2    0.000    0.000    0.242    0.121 __init__.py:3244(_call_aside)
        1    0.000    0.000    0.242    0.242 __init__.py:3261(_initialize_master_working_set)
        1    0.000    0.000    0.241    0.241 multiarray.py:7(<module>)
        1    0.000    0.000    0.238    0.238 overrides.py:1(<module>)
        1    0.000    0.000    0.236    0.236 _sketches.py:1(<module>)
        1    0.000    0.000    0.235    0.235 __init__.py:219(<module>)
        1    0.002    0.002    0.233    0.233 __init__.py:58(<module>)
       14    0.000    0.000    0.231    0.017 __init__.py:612(add_entry)
      493    0.001    0.000    0.231    0.000 __init__.py:2775(_get_metadata)
      106    0.000    0.000    0.230    0.002 __init__.py:2048(find_on_path)
9728/8830    0.005    0.000    0.228    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.224    0.224 ir_utils.py:6(<module>)
      188    0.001    0.000    0.211    0.001 __init__.py:2138(distributions_from_metadata)
        1    0.000    0.000    0.207    0.207 extending.py:1(<module>)
        2    0.000    0.000    0.207    0.103 cpu.py:193(get_executable)
        7    0.000    0.000    0.206    0.029 codegen.py:492(get_pointer_to_function)
        1    0.000    0.000    0.203    0.203 __init__.py:570(_build_master)
        1    0.000    0.000    0.203    0.203 __init__.py:557(__init__)
      157    0.001    0.000    0.203    0.001 lowering.py:528(lower_assign)
       94    0.001    0.000    0.192    0.002 __init__.py:2588(from_location)
        1    0.000    0.000    0.192    0.192 __init__.py:13(<module>)
       90    0.001    0.000    0.189    0.002 lowering.py:1036(lower_expr)
       14    0.000    0.000    0.187    0.013 array_analysis.py:1988(_analyze_op_static_getitem)
       78    0.000    0.000    0.185    0.002 __init__.py:2992(_reload_version)
       78    0.000    0.000    0.185    0.002 __init__.py:2780(_get_version)
       78    0.000    0.000    0.185    0.002 __init__.py:2558(_version_from_file)
        5    0.000    0.000    0.176    0.035 codegen.py:141(_optimize_final_module)
        5    0.000    0.000    0.170    0.034 codegen.py:264(_finalize_final_module)
        5    0.000    0.000    0.163    0.033 codegen.py:513(_finalize_specific)
        9    0.000    0.000    0.162    0.018 ir_utils.py:1412(simplify)
       15    0.000    0.000    0.160    0.011 codegen.py:575(wrapper)
        5    0.000    0.000    0.160    0.032 executionengine.py:87(finalize_object)
       65    0.000    0.000    0.156    0.002 __init__.py:1433(get_metadata_lines)
       65    0.000    0.000    0.156    0.002 __init__.py:1418(get_metadata)
38857/19061    0.051    0.000    0.155    0.000 {method 'format' of 'str' objects}
       90    0.001    0.000    0.155    0.002 module.py:233(__repr__)
       65    0.001    0.000    0.154    0.002 __init__.py:1626(_get)
        5    0.000    0.000    0.154    0.031 passmanagers.py:93(run)
        1    0.000    0.000    0.154    0.154 __init__.py:72(<module>)
        1    0.000    0.000    0.154    0.154 __init__.py:124(<module>)
       90    0.000    0.000    0.153    0.002 module.py:207(_get_body_lines)
        1    0.000    0.000    0.152    0.152 _pickle.py:1(<module>)
       90    0.001    0.000    0.152    0.002 module.py:212(<listcomp>)
       85    0.000    0.000    0.148    0.002 values.py:668(__str__)
       85    0.000    0.000    0.148    0.002 values.py:661(descr)
       65    0.143    0.002    0.143    0.002 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.139    0.046 registry.py:1(<module>)
       15    0.000    0.000    0.138    0.009 values.py:654(descr_body)
      404    0.001    0.000    0.138    0.000 values.py:797(descr)
      404    0.002    0.000    0.135    0.000 values.py:799(<listcomp>)
22866/9385    0.024    0.000    0.135    0.000 _utils.py:44(__str__)
        1    0.000    0.000    0.133    0.133 dispatcher.py:4(<module>)
        7    0.000    0.000    0.127    0.018 codegen.py:191(add_linking_library)
        1    0.000    0.000    0.127    0.127 serialize.py:3(<module>)
       72    0.000    0.000    0.125    0.002 base.py:1154(__call__)
        1    0.000    0.000    0.124    0.124 compiler.py:1(<module>)
   108/81    0.000    0.000    0.124    0.002 utils.py:329(__get__)
       72    0.000    0.000    0.124    0.002 base.py:1183(wrapper)
        2    0.000    0.000    0.124    0.062 misc.py:1(<module>)
       67    0.000    0.000    0.124    0.002 context.py:151(refresh)
        1    0.011    0.011    0.121    0.121 parallel.py:363(_launch_threads)
      621    0.006    0.000    0.119    0.000 <frozen importlib._bootstrap>:882(_find_spec)
66372/10718    0.079    0.000    0.117    0.000 ir.py:313(_rec_list_vars)
        5    0.000    0.000    0.117    0.023 context.py:1(<module>)
       15    0.000    0.000    0.113    0.008 lowering.py:666(lower_getitem)
     6319    0.015    0.000    0.112    0.000 values.py:219(_to_string)
        1    0.000    0.000    0.112    0.112 parallel.py:250(build_gufunc_wrapper)
   491323    0.088    0.000    0.112    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.110    0.110 parallel.py:397(select_from_backends)
        1    0.000    0.000    0.110    0.110 parallel.py:370(select_known_backend)
2472/2466    0.044    0.000    0.109    0.000 {built-in method builtins.__build_class__}
      616    0.001    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      616    0.003    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     8516    0.004    0.000    0.103    0.000 ir.py:346(list_vars)
        2    0.000    0.000    0.102    0.051 parfor.py:2583(_pre_run)
      151    0.001    0.000    0.101    0.001 copy.py:220(_deepcopy_tuple)
       46    0.000    0.000    0.101    0.002 array_analysis.py:1982(_analyze_op_getitem)
      151    0.000    0.000    0.101    0.001 copy.py:221(<listcomp>)
      8/4    0.001    0.000    0.101    0.025 parfor.py:2728(fuse_parfors)
        1    0.000    0.000    0.101    0.101 parallel.py:329(_check_tbb_version_compatible)
        2    0.000    0.000    0.101    0.050 _distributor_init.py:10(<module>)
        2    0.000    0.000    0.101    0.050 typed_passes.py:85(run_pass)
        2    0.000    0.000    0.100    0.050 typed_passes.py:50(type_inference_stage)
     1003    0.012    0.000    0.100    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       67    0.001    0.000    0.099    0.001 context.py:680(load_additional_registries)
        4    0.000    0.000    0.098    0.024 parfor.py:2763(fuse_recursive_parfor)
     15/9    0.001    0.000    0.098    0.011 ir_utils.py:526(remove_dead)
        1    0.000    0.000    0.097    0.097 __init__.py:26(<module>)
       26    0.001    0.000    0.095    0.004 postproc.py:68(run)
    75/64    0.017    0.000    0.094    0.001 analysis.py:23(compute_use_defs)
        1    0.000    0.000    0.094    0.094 secrets.py:7(<module>)
        1    0.000    0.000    0.094    0.094 special.py:1(<module>)
        1    0.000    0.000    0.093    0.093 csr.py:1(<module>)
       11    0.000    0.000    0.091    0.008 arrayobj.py:444(getitem_array_tuple)
        2    0.000    0.000    0.091    0.045 typeinfer.py:967(propagate)
        4    0.001    0.000    0.091    0.023 typeinfer.py:136(propagate)
      518    0.002    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      470    0.002    0.000    0.086    0.000 re.py:271(_compile)
       15    0.000    0.000    0.084    0.006 arrayobj.py:406(_getitem_array_generic)
        3    0.000    0.000    0.084    0.028 base.py:1(<module>)
      132    0.000    0.000    0.083    0.001 re.py:232(compile)
      518    0.083    0.000    0.083    0.000 {built-in method marshal.loads}
      137    0.001    0.000    0.082    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.080    0.080 blas.py:202(<module>)
        9    0.000    0.000    0.076    0.008 codegen.py:211(add_llvm_module)
       16    0.000    0.000    0.075    0.005 arrayobj.py:328(basic_indexing)
      182    0.005    0.000    0.074    0.000 functions.py:120(get_call_type)
        2    0.000    0.000    0.073    0.036 builtins.py:1(<module>)
        1    0.000    0.000    0.071    0.071 __init__.py:151(<module>)
        1    0.000    0.000    0.070    0.070 __init__.py:2(<module>)
     6187    0.020    0.000    0.069    0.000 instructions.py:13(__init__)
      8/6    0.000    0.000    0.069    0.012 <frozen importlib._bootstrap>:634(_load_backward_compatible)
        6    0.000    0.000    0.069    0.012 __init__.py:35(load_module)
        1    0.000    0.000    0.069    0.069 parallel.py:50(build_gufunc_kernel)
        1    0.000    0.000    0.069    0.069 hmac.py:4(<module>)
        1    0.000    0.000    0.069    0.069 index_tricks.py:1(<module>)
       44    0.001    0.000    0.068    0.002 dispatcher.py:653(__init__)
        1    0.000    0.000    0.068    0.068 typeddict.py:3(<module>)
       39    0.000    0.000    0.067    0.002 decorators.py:225(njit)
       39    0.000    0.000    0.067    0.002 decorators.py:26(jit)
        2    0.000    0.000    0.066    0.033 lowering.py:270(create_cpython_wrapper)
        2    0.000    0.000    0.066    0.033 cpu.py:151(create_cpython_wrapper)
       60    0.000    0.000    0.065    0.001 typeinfer.py:605(__call__)
        1    0.000    0.000    0.064    0.064 pythonapi.py:1(<module>)
        1    0.000    0.000    0.063    0.063 requirements.py:4(<module>)
     2690    0.063    0.000    0.063    0.000 {built-in method posix.stat}
       65    0.001    0.000    0.062    0.001 cpu.py:64(load_additional_registries)
        1    0.000    0.000    0.062    0.062 cffi_utils.py:5(<module>)
        1    0.000    0.000    0.061    0.061 callconv.py:3(<module>)
       24    0.000    0.000    0.061    0.003 __init__.py:1921(get_metadata_lines)
       24    0.000    0.000    0.060    0.003 __init__.py:1904(get_metadata)
       25    0.060    0.002    0.060    0.002 {method 'read' of '_io.TextIOWrapper' objects}
       45    0.000    0.000    0.060    0.001 registry.py:38(target_context)
        1    0.000    0.000    0.060    0.060 registry.py:28(_toplevel_target_context)
        1    0.000    0.000    0.060    0.060 base.py:233(__init__)
      157    0.001    0.000    0.060    0.000 lowering.py:1287(storevar)
        1    0.000    0.000    0.059    0.059 rules.py:1(<module>)
     6663    0.004    0.000    0.058    0.000 ir.py:576(list_vars)
        1    0.000    0.000    0.058    0.058 cpu.py:44(init)
        2    0.000    0.000    0.057    0.029 __init__.py:10(<module>)
      238    0.003    0.000    0.057    0.000 analysis.py:235(compute_cfg_from_blocks)
        1    0.000    0.000    0.056    0.056 npyio.py:1(<module>)
     7464    0.010    0.000    0.055    0.000 values.py:212(__init__)
     2384    0.002    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      433    0.002    0.000    0.055    0.000 context.py:197(_call_incref_decref)
        9    0.000    0.000    0.052    0.006 codegen.py:127(_optimize_functions)
        1    0.000    0.000    0.051    0.051 _datasource.py:36(<module>)
        1    0.000    0.000    0.051    0.051 _internal.py:6(<module>)
      240    0.002    0.000    0.050    0.000 controlflow.py:114(process)
        1    0.000    0.000    0.050    0.050 shutil.py:5(<module>)
  163/147    0.000    0.000    0.049    0.000 context.py:190(resolve_function_type)
        1    0.000    0.000    0.049    0.049 _helper.py:1(<module>)
  163/147    0.001    0.000    0.048    0.000 context.py:234(_resolve_user_function_type)
 1386/433    0.006    0.000    0.048    0.000 context.py:180(get_meminfos)
       96    0.001    0.000    0.047    0.000 typeinfer.py:489(resolve)
      137    0.001    0.000    0.046    0.000 sre_parse.py:913(parse)
        1    0.000    0.000    0.046    0.046 _basic.py:1(<module>)
  460/137    0.002    0.000    0.045    0.000 sre_parse.py:411(_parse_sub)
        1    0.000    0.000    0.045    0.045 api.py:41(__init__)
        1    0.000    0.000    0.044    0.044 basic.py:3(<module>)
       85    0.000    0.000    0.044    0.001 passmanagers.py:122(run)
  671/146    0.015    0.000    0.044    0.000 sre_parse.py:469(_parse)
  941/533    0.001    0.000    0.044    0.000 __init__.py:2397(yield_lines)
       65    0.000    0.000    0.044    0.001 entrypoints.py:10(init_all)
     7557    0.008    0.000    0.044    0.000 values.py:232(_set_name)
        1    0.000    0.000    0.044    0.044 __init__.py:655(<genexpr>)
    57/39    0.007    0.000    0.044    0.001 ir_utils.py:567(remove_dead_block)
       47    0.000    0.000    0.044    0.001 __init__.py:2864(get_entry_map)
        1    0.000    0.000    0.043    0.043 wrappers.py:495(build_gufunc_wrapper)
       47    0.000    0.000    0.043    0.001 __init__.py:2538(parse_map)
        1    0.000    0.000    0.043    0.043 wrappers.py:451(build)
        1    0.000    0.000    0.043    0.043 uarray.py:8(<module>)
        1    0.000    0.000    0.043    0.043 wrappers.py:427(_compile_wrapper)
   207817    0.032    0.000    0.043    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.043    0.043 wrappers.py:343(_build_wrapper)
       12    0.000    0.000    0.042    0.004 slicing.py:25(fix_slice)
      332    0.000    0.000    0.042    0.000 context.py:220(decref)
      100    0.000    0.000    0.042    0.000 __init__.py:3199(split_sections)
       14    0.000    0.000    0.041    0.003 nrtopt.py:149(remove_redundant_nrt_refct)
      987    0.002    0.000    0.041    0.000 templates.py:288(apply)
       26    0.000    0.000    0.041    0.002 postproc.py:41(usedefs)
       96    0.000    0.000    0.041    0.000 typeinfer.py:1413(resolve_call)
        1    0.000    0.000    0.041    0.041 __init__.py:254(_sanity_check)
        1    0.041    0.041    0.041    0.041 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.041    0.041 nrt.py:19(initialize)
2096/2089    0.006    0.000    0.040    0.000 abstract.py:59(__call__)
       96    0.001    0.000    0.040    0.000 cgutils.py:99(__init__)
        1    0.000    0.000    0.040    0.040 nrtdynmod.py:202(compile_nrt_functions)
        8    0.000    0.000    0.039    0.005 parfor.py:3578(maximize_fusion)
      859    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      790    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       48    0.001    0.000    0.039    0.001 slicing.py:34(fix_bound)
      103    0.001    0.000    0.038    0.000 module.py:11(parse_assembly)
        2    0.000    0.000    0.038    0.019 callwrapper.py:101(build)
16313/16305    0.020    0.000    0.037    0.000 _utils.py:54(get_reference)
      148    0.037    0.000    0.037    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.037    0.019 callwrapper.py:126(build_wrapper)
        1    0.000    0.000    0.037    0.037 cparser.py:1(<module>)
        1    0.000    0.000    0.036    0.036 numeric.py:1(<module>)
     7557    0.007    0.000    0.036    0.000 _utils.py:16(register)
        2    0.000    0.000    0.036    0.018 __init__.py:15(<module>)
      314    0.000    0.000    0.035    0.000 lowering.py:1263(_alloca_var)
      664    0.002    0.000    0.035    0.000 cgutils.py:858(gep_inbounds)
      316    0.001    0.000    0.035    0.000 overrides.py:166(decorator)
        1    0.000    0.000    0.034    0.034 pyparsing.py:75(<module>)
      137    0.000    0.000    0.034    0.000 sre_compile.py:598(_code)
      157    0.001    0.000    0.033    0.000 lowering.py:1331(alloca_lltype)
        1    0.000    0.000    0.033    0.033 platform.py:10(<module>)
      665    0.004    0.000    0.033    0.000 cgutils.py:865(gep)
1710/1261    0.003    0.000    0.033    0.000 contextlib.py:107(__enter__)
      314    0.000    0.000    0.033    0.000 lowering.py:1351(decref)
      172    0.001    0.000    0.033    0.000 context.py:363(resolve_value_type)
  200/135    0.002    0.000    0.033    0.000 base.py:532(get_function)
3413/1643    0.001    0.000    0.032    0.000 abc.py:141(__subclasscheck__)
3413/1643    0.031    0.000    0.031    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.031    0.031 __init__.py:192(<module>)
      175    0.001    0.000    0.031    0.000 typeof.py:23(typeof)
      580    0.001    0.000    0.031    0.000 cgutils.py:142(_get_ptr_by_index)
      570    0.003    0.000    0.030    0.000 extending.py:110(decorate)
        2    0.000    0.000    0.030    0.015 parfor.py:646(_analyze_parfor)
     1441    0.004    0.000    0.030    0.000 builder.py:933(extract_value)
      175    0.000    0.000    0.030    0.000 functools.py:835(wrapper)
       58    0.000    0.000    0.030    0.001 arrayobj.py:70(_make_refs)
      286    0.002    0.000    0.030    0.000 cgutils.py:362(alloca_once)
        1    0.000    0.000    0.030    0.030 typeconv.py:1(<module>)
        1    0.000    0.000    0.029    0.029 __init__.py:45(<module>)
    11751    0.003    0.000    0.029    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.029    0.029 lapack.py:656(<module>)
       79    0.000    0.000    0.028    0.000 typeinfer.py:1366(resolve_value_type)
        1    0.000    0.000    0.028    0.028 rules.py:15(_init_casting_rules)
       40    0.000    0.000    0.028    0.001 castgraph.py:119(insert_rule)
24210/21826    0.015    0.000    0.028    0.000 abstract.py:117(__hash__)
       40    0.005    0.000    0.027    0.001 castgraph.py:92(propagate)
       28    0.000    0.000    0.027    0.001 lowering.py:770(lower_call)
        4    0.001    0.000    0.027    0.007 registry.py:54(apply)
        1    0.000    0.000    0.027    0.027 typeof.py:1(<module>)
     7393    0.012    0.000    0.027    0.000 _utils.py:24(deduplicate)
       20    0.001    0.000    0.027    0.001 lowering.py:596(lower_binop)
13804/5645    0.016    0.000    0.026    0.000 ir_utils.py:394(visit_vars_inner)
        1    0.000    0.000    0.026    0.026 loader.py:2(<module>)
      175    0.000    0.000    0.026    0.000 functools.py:781(dispatch)
        1    0.000    0.000    0.026    0.026 py3k.py:12(<module>)
        1    0.000    0.000    0.026    0.026 charseq.py:1(<module>)
        1    0.000    0.000    0.026    0.026 defmatrix.py:1(<module>)
        1    0.000    0.000    0.026    0.026 subprocess.py:42(<module>)
        1    0.000    0.000    0.026    0.026 basic.py:7(<module>)
        1    0.000    0.000    0.026    0.026 numpy_support.py:1(<module>)
        3    0.000    0.000    0.026    0.009 functools.py:737(_find_impl)
        3    0.000    0.000    0.026    0.009 functools.py:696(_compose_mro)
      670    0.006    0.000    0.025    0.000 context.py:408(install_registry)
        8    0.000    0.000    0.025    0.003 nrtopt.py:15(_remove_redundant_nrt_refct)
    48/24    0.001    0.000    0.025    0.001 ir_utils.py:333(visit_vars)
        3    0.000    0.000    0.025    0.008 functools.py:708(<listcomp>)
       28    0.000    0.000    0.025    0.001 lowering.py:1014(_lower_call_normal)
       90    0.000    0.000    0.025    0.000 functools.py:705(is_related)
        1    0.000    0.000    0.025    0.025 __init__.py:32(__enter__)
      865    0.002    0.000    0.025    0.000 cgutils.py:158(__setattr__)
      157    0.001    0.000    0.025    0.000 lowering.py:1312(delvar)
2346/2054    0.005    0.000    0.025    0.000 ir_utils.py:343(visit_vars_stmt)
 1127/137    0.007    0.000    0.025    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.025    0.025 parfor_lowering.py:1(<module>)
       67    0.000    0.000    0.025    0.000 context.py:395(_load_builtins)
        1    0.001    0.001    0.024    0.024 scimath.py:17(<module>)
       32    0.001    0.000    0.024    0.001 parfor.py:3591(maximize_fusion_inner)
    28/18    0.004    0.000    0.024    0.001 ir_utils.py:738(find_potential_aliases)
    19109    0.006    0.000    0.024    0.000 abc.py:137(__instancecheck__)
      306    0.002    0.000    0.023    0.000 builder.py:275(if_then)
      735    0.004    0.000    0.023    0.000 builder.py:888(gep)
      319    0.023    0.000    0.023    0.000 {built-in method builtins.compile}
19440/19421    0.010    0.000    0.023    0.000 {method 'join' of 'str' objects}
     1818    0.001    0.000    0.023    0.000 parfor.py:3618(_can_reorder_stmts)
        1    0.000    0.000    0.023    0.023 cpu.py:1(<module>)
        1    0.000    0.000    0.023    0.023 lil.py:2(<module>)
        1    0.000    0.000    0.023    0.023 cgutils.py:3(<module>)
        2    0.000    0.000    0.023    0.011 lowering.py:283(create_cfunc_wrapper)
        2    0.000    0.000    0.023    0.011 cpu.py:162(create_cfunc_wrapper)
     1441    0.004    0.000    0.023    0.000 instructions.py:622(__init__)
        1    0.000    0.000    0.023    0.023 _ccallback.py:1(<module>)
      289    0.001    0.000    0.022    0.000 cgutils.py:173(__setitem__)
     6410    0.002    0.000    0.022    0.000 {built-in method builtins.setattr}
     1108    0.004    0.000    0.022    0.000 builder.py:739(store)
       94    0.001    0.000    0.022    0.000 npydecl.py:100(generic)
37841/37769    0.016    0.000    0.022    0.000 {built-in method builtins.getattr}
       88    0.000    0.000    0.022    0.000 npydecl.py:195(generic)
        1    0.000    0.000    0.022    0.022 __init__.py:71(<module>)
        1    0.000    0.000    0.021    0.021 financial.py:12(<module>)
     15/9    0.005    0.000    0.021    0.002 ir_utils.py:973(apply_copy_propagate)
        2    0.000    0.000    0.021    0.011 untyped_passes.py:1485(run_pass)
        1    0.000    0.000    0.021    0.021 lowering.py:1(<module>)
      517    0.001    0.000    0.021    0.000 __init__.py:227(__getattr__)
       75    0.000    0.000    0.021    0.000 base.py:1087(get_abi_sizeof)
3472/2950    0.005    0.000    0.021    0.000 {built-in method builtins.sorted}
       11    0.000    0.000    0.021    0.002 postproc.py:155(_insert_var_dels)
    13/11    0.005    0.000    0.021    0.002 postproc.py:175(_patch_var_dels)
        6    0.001    0.000    0.021    0.003 parfor.py:3839(remove_dead_parfor)
    14882    0.005    0.000    0.021    0.000 copy.py:274(<genexpr>)
        1    0.000    0.000    0.021    0.021 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.020    0.020 __init__.py:112(<module>)
       75    0.000    0.000    0.020    0.000 types.py:48(get_abi_size)
       37    0.001    0.000    0.020    0.001 nrtopt.py:37(_process_function)
        1    0.000    0.000    0.020    0.020 c_parser.py:9(<module>)
      676    0.003    0.000    0.020    0.000 array_analysis.py:903(define)
        2    0.000    0.000    0.020    0.010 analysis.py:3(<module>)
        2    0.000    0.000    0.020    0.010 typed_passes.py:205(run_pass)
    40/28    0.007    0.000    0.020    0.001 ir_utils.py:1109(get_call_table)
        9    0.000    0.000    0.020    0.002 callwrapper.py:20(add_arg)
       66    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
2143/2103    0.002    0.000    0.019    0.000 manager.py:22(lookup)
        1    0.000    0.000    0.019    0.019 decimal.py:2(<module>)
